/anaconda/envs/py38_default/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 26.05it/s]
Some weights of the model checkpoint at prajjwal1/bert-medium were not used when initializing BertForSequenceClassification: ['cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at prajjwal1/bert-medium and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fine-tuning bert-med on and mode=all
Begin training for bert-med_train_amazon_books_val_amazon_books_train_pct_100_val_pct_100_all_finetune_and_eval
Beginning repeat #0
Train samples: 782
Val samples: 79

0it [00:00, ?it/s]src/main.py:147: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y_ = torch.tensor(y, device=DEVICE)

778it [05:33,  2.28it/s]
779it [05:34,  2.27it/s]
780it [05:34,  2.30it/s]
781it [05:35,  2.28it/s]
782it [05:35,  2.89it/s]
782it [05:35,  2.33it/s]
Epoch 0

0it [00:00, ?it/s]src/main.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y_ = torch.tensor(y, device=DEVICE)

1it [00:00,  6.25it/s]
2it [00:00,  6.08it/s]
3it [00:00,  6.07it/s]
4it [00:00,  6.11it/s]
5it [00:00,  6.13it/s]
6it [00:00,  6.24it/s]
7it [00:01,  6.27it/s]
8it [00:01,  6.29it/s]
9it [00:01,  6.26it/s]
10it [00:01,  6.17it/s]
11it [00:01,  6.04it/s]
12it [00:01,  6.05it/s]
13it [00:02,  5.95it/s]
14it [00:02,  6.00it/s]
15it [00:02,  6.08it/s]
16it [00:02,  5.99it/s]
17it [00:02,  5.94it/s]
18it [00:02,  6.07it/s]
19it [00:03,  5.84it/s]
20it [00:03,  5.97it/s]
21it [00:03,  5.82it/s]
22it [00:03,  6.01it/s]
23it [00:03,  6.12it/s]
24it [00:03,  5.98it/s]
25it [00:04,  5.80it/s]
26it [00:04,  5.89it/s]
27it [00:04,  6.04it/s]
28it [00:04,  6.03it/s]
29it [00:04,  6.00it/s]
30it [00:04,  6.00it/s]
31it [00:05,  5.88it/s]
32it [00:05,  5.86it/s]
33it [00:05,  5.96it/s]
34it [00:05,  5.94it/s]
35it [00:05,  6.02it/s]
36it [00:05,  5.95it/s]
37it [00:06,  6.05it/s]
38it [00:06,  5.97it/s]
39it [00:06,  5.86it/s]
40it [00:06,  6.07it/s]
41it [00:06,  5.94it/s]
42it [00:06,  5.90it/s]
43it [00:07,  5.90it/s]
44it [00:07,  5.95it/s]
45it [00:07,  5.91it/s]
46it [00:07,  6.05it/s]
47it [00:07,  6.06it/s]
48it [00:07,  6.16it/s]
49it [00:08,  6.23it/s]
50it [00:08,  6.12it/s]
51it [00:08,  6.05it/s]
52it [00:08,  6.05it/s]
53it [00:08,  6.09it/s]
54it [00:08,  6.14it/s]
55it [00:09,  6.17it/s]
56it [00:09,  6.22it/s]
57it [00:09,  6.22it/s]
58it [00:09,  5.95it/s]
59it [00:09,  5.75it/s]
60it [00:09,  5.93it/s]
61it [00:10,  6.05it/s]
62it [00:10,  5.95it/s]
63it [00:10,  6.02it/s]
64it [00:10,  5.86it/s]
65it [00:10,  5.84it/s]
66it [00:10,  5.85it/s]
67it [00:11,  5.89it/s]
68it [00:11,  6.08it/s]
69it [00:11,  6.12it/s]
70it [00:11,  6.06it/s]
71it [00:11,  6.17it/s]
72it [00:11,  6.14it/s]
73it [00:12,  6.11it/s]
74it [00:12,  6.25it/s]
75it [00:12,  6.28it/s]
76it [00:12,  6.26it/s]
77it [00:12,  6.18it/s]
78it [00:12,  6.08it/s]
79it [00:12,  6.10it/s]
Fine-tuning val accuracy: 0.5338

0it [00:00, ?it/s]
1it [00:00,  2.37it/s]
2it [00:00,  2.27it/s]
3it [00:01,  2.29it/s]
4it [00:01,  2.31it/s]
5it [00:02,  2.34it/s]
6it [00:02,  2.27it/s]
7it [00:03,  2.29it/s]
8it [00:03,  2.30it/s]
9it [00:03,  2.29it/s]
10it [00:04,  2.30it/s]
11it [00:04,  2.32it/s]
12it [00:05,  2.27it/s]
13it [00:05,  2.28it/s]
14it [00:06,  2.30it/s]
15it [00:06,  2.29it/s]
16it [00:06,  2.25it/s]
17it [00:07,  2.23it/s]
18it [00:07,  2.27it/s]
19it [00:08,  2.29it/s]
20it [00:08,  2.31it/s]
21it [00:09,  2.28it/s]
22it [00:09,  2.25it/s]
23it [00:10,  2.26it/s]
24it [00:10,  2.27it/s]
25it [00:10,  2.27it/s]
26it [00:11,  2.25it/s]
27it [00:11,  2.23it/s]
28it [00:12,  2.24it/s]
29it [00:12,  2.26it/s]
30it [00:13,  2.24it/s]
31it [00:13,  2.27it/s]
32it [00:14,  2.28it/s]
33it [00:14,  2.25it/s]
34it [00:14,  2.25it/s]
35it [00:15,  2.29it/s]
36it [00:15,  2.28it/s]
37it [00:16,  2.29it/s]
38it [00:16,  2.29it/s]
39it [00:17,  2.31it/s]
40it [00:17,  2.33it/s]
41it [00:17,  2.34it/s]
42it [00:18,  2.29it/s]
43it [00:18,  2.24it/s]
44it [00:19,  2.28it/s]
45it [00:19,  2.30it/s]
46it [00:20,  2.26it/s]
47it [00:20,  2.26it/s]
48it [00:21,  2.29it/s]
49it [00:21,  2.31it/s]
50it [00:21,  2.32it/s]
51it [00:22,  2.29it/s]
52it [00:22,  2.30it/s]
53it [00:23,  2.27it/s]
54it [00:23,  2.26it/s]
55it [00:24,  2.31it/s]
56it [00:24,  2.30it/s]
57it [00:24,  2.32it/s]
58it [00:25,  2.34it/s]
59it [00:25,  2.35it/s]
60it [00:26,  2.34it/s]
61it [00:26,  2.31it/s]
62it [00:27,  2.28it/s]
63it [00:27,  2.28it/s]
64it [00:28,  2.30it/s]
65it [00:28,  2.31it/s]
66it [00:28,  2.30it/s]
67it [00:29,  2.29it/s]
68it [00:29,  2.30it/s]
69it [00:30,  2.32it/s]
70it [00:30,  2.27it/s]
71it [00:31,  2.31it/s]
72it [00:31,  2.34it/s]
73it [00:31,  2.35it/s]
74it [00:32,  2.38it/s]
75it [00:32,  2.39it/s]
76it [00:33,  2.41it/s]
77it [00:33,  2.38it/s]
78it [00:33,  2.40it/s]
79it [00:34,  2.41it/s]
80it [00:34,  2.38it/s]
81it [00:35,  2.39it/s]
82it [00:35,  2.40it/s]
83it [00:36,  2.38it/s]
84it [00:36,  2.40it/s]
85it [00:36,  2.40it/s]
86it [00:37,  2.37it/s]
87it [00:37,  2.39it/s]
88it [00:38,  2.37it/s]
89it [00:38,  2.35it/s]
90it [00:39,  2.35it/s]
91it [00:39,  2.38it/s]
92it [00:39,  2.36it/s]
93it [00:40,  2.35it/s]
94it [00:40,  2.38it/s]
95it [00:41,  2.40it/s]
96it [00:41,  2.38it/s]
97it [00:41,  2.39it/s]
98it [00:42,  2.38it/s]
99it [00:42,  2.39it/s]
100it [00:43,  2.40it/s]
101it [00:43,  2.38it/s]
102it [00:44,  2.36it/s]
103it [00:44,  2.38it/s]
104it [00:44,  2.39it/s]
105it [00:45,  2.40it/s]
106it [00:45,  2.41it/s]
107it [00:46,  2.38it/s]
108it [00:46,  2.40it/s]
109it [00:46,  2.41it/s]
110it [00:47,  2.42it/s]
111it [00:47,  2.42it/s]
112it [00:48,  2.40it/s]
113it [00:48,  2.41it/s]
114it [00:49,  2.37it/s]
115it [00:49,  2.38it/s]
116it [00:49,  2.40it/s]
117it [00:50,  2.41it/s]
118it [00:50,  2.39it/s]
119it [00:51,  2.40it/s]
120it [00:51,  2.41it/s]
121it [00:51,  2.42it/s]
122it [00:52,  2.42it/s]
123it [00:52,  2.40it/s]
124it [00:53,  2.38it/s]
125it [00:53,  2.40it/s]
126it [00:54,  2.38it/s]
127it [00:54,  2.40it/s]
128it [00:54,  2.39it/s]
129it [00:55,  2.40it/s]
130it [00:55,  2.41it/s]
131it [00:56,  2.39it/s]
132it [00:56,  2.36it/s]
133it [00:56,  2.38it/s]
134it [00:57,  2.36it/s]
135it [00:57,  2.35it/s]
136it [00:58,  2.35it/s]
137it [00:58,  2.37it/s]
138it [00:59,  2.36it/s]
139it [00:59,  2.38it/s]
140it [00:59,  2.40it/s]
141it [01:00,  2.37it/s]
142it [01:00,  2.39it/s]
143it [01:01,  2.37it/s]
144it [01:01,  2.35it/s]
145it [01:02,  2.37it/s]
146it [01:02,  2.35it/s]
147it [01:02,  2.38it/s]
148it [01:03,  2.39it/s]
149it [01:03,  2.37it/s]
150it [01:04,  2.39it/s]
151it [01:04,  2.35it/s]
152it [01:05,  2.34it/s]
153it [01:05,  2.36it/s]
154it [01:05,  2.37it/s]
155it [01:06,  2.38it/s]
156it [01:06,  2.36it/s]
157it [01:07,  2.37it/s]
158it [01:07,  2.39it/s]
159it [01:07,  2.39it/s]
160it [01:08,  2.37it/s]
161it [01:08,  2.39it/s]
162it [01:09,  2.40it/s]
163it [01:09,  2.36it/s]
164it [01:10,  2.38it/s]
165it [01:10,  2.39it/s]
166it [01:10,  2.40it/s]
167it [01:11,  2.41it/s]
168it [01:11,  2.42it/s]
169it [01:12,  2.42it/s]
170it [01:12,  2.39it/s]
171it [01:12,  2.40it/s]
172it [01:13,  2.38it/s]
173it [01:13,  2.39it/s]
174it [01:14,  2.37it/s]
175it [01:14,  2.39it/s]
176it [01:15,  2.40it/s]
177it [01:15,  2.41it/s]
178it [01:15,  2.42it/s]
179it [01:16,  2.40it/s]
180it [01:16,  2.41it/s]
181it [01:17,  2.41it/s]
182it [01:17,  2.39it/s]
183it [01:17,  2.40it/s]
184it [01:18,  2.41it/s]
185it [01:18,  2.39it/s]
186it [01:19,  2.40it/s]
187it [01:19,  2.41it/s]
188it [01:20,  2.41it/s]
189it [01:20,  2.39it/s]
190it [01:20,  2.35it/s]
191it [01:21,  2.34it/s]
192it [01:21,  2.37it/s]
193it [01:22,  2.36it/s]
194it [01:22,  2.32it/s]
195it [01:23,  2.32it/s]
196it [01:23,  2.33it/s]
197it [01:23,  2.35it/s]
198it [01:24,  2.35it/s]
199it [01:24,  2.35it/s]
200it [01:25,  2.37it/s]
201it [01:25,  2.39it/s]
202it [01:25,  2.40it/s]
203it [01:26,  2.41it/s]
204it [01:26,  2.41it/s]
205it [01:27,  2.40it/s]
206it [01:27,  2.41it/s]
207it [01:28,  2.41it/s]
208it [01:28,  2.41it/s]
209it [01:28,  2.42it/s]
210it [01:29,  2.39it/s]
211it [01:29,  2.41it/s]
212it [01:30,  2.39it/s]
213it [01:30,  2.36it/s]
214it [01:30,  2.38it/s]
215it [01:31,  2.40it/s]
216it [01:31,  2.37it/s]
217it [01:32,  2.35it/s]
218it [01:32,  2.38it/s]
219it [01:33,  2.36it/s]
220it [01:33,  2.38it/s]
221it [01:33,  2.36it/s]
222it [01:34,  2.38it/s]
223it [01:34,  2.36it/s]
224it [01:35,  2.38it/s]
225it [01:35,  2.39it/s]
226it [01:36,  2.40it/s]
227it [01:36,  2.42it/s]
228it [01:36,  2.40it/s]
229it [01:37,  2.38it/s]
230it [01:37,  2.37it/s]
231it [01:38,  2.39it/s]
232it [01:38,  2.40it/s]
233it [01:38,  2.38it/s]
234it [01:39,  2.36it/s]
235it [01:39,  2.34it/s]
236it [01:40,  2.33it/s]
237it [01:40,  2.35it/s]
238it [01:41,  2.37it/s]
239it [01:41,  2.39it/s]
240it [01:41,  2.39it/s]
241it [01:42,  2.36it/s]
242it [01:42,  2.37it/s]
243it [01:43,  2.39it/s]
244it [01:43,  2.41it/s]
245it [01:43,  2.42it/s]
246it [01:44,  2.42it/s]
247it [01:44,  2.43it/s]
248it [01:45,  2.40it/s]
249it [01:45,  2.37it/s]
250it [01:46,  2.36it/s]
251it [01:46,  2.38it/s]
252it [01:46,  2.39it/s]
253it [01:47,  2.40it/s]
254it [01:47,  2.38it/s]
255it [01:48,  2.39it/s]
256it [01:48,  2.41it/s]
257it [01:49,  2.42it/s]
258it [01:49,  2.39it/s]
259it [01:49,  2.38it/s]
260it [01:50,  2.36it/s]
261it [01:50,  2.38it/s]
262it [01:51,  2.37it/s]
263it [01:51,  2.36it/s]
264it [01:51,  2.38it/s]
265it [01:52,  2.37it/s]
266it [01:52,  2.39it/s]
267it [01:53,  2.40it/s]
268it [01:53,  2.41it/s]
269it [01:54,  2.39it/s]
270it [01:54,  2.36it/s]
271it [01:54,  2.35it/s]
272it [01:55,  2.35it/s]
273it [01:55,  2.36it/s]
274it [01:56,  2.35it/s]
275it [01:56,  2.35it/s]
276it [01:57,  2.35it/s]
277it [01:57,  2.37it/s]
278it [01:57,  2.39it/s]
279it [01:58,  2.40it/s]
280it [01:58,  2.41it/s]
281it [01:59,  2.39it/s]
282it [01:59,  2.37it/s]
283it [01:59,  2.39it/s]
284it [02:00,  2.41it/s]
285it [02:00,  2.41it/s]
286it [02:01,  2.38it/s]
287it [02:01,  2.36it/s]
288it [02:02,  2.38it/s]
289it [02:02,  2.36it/s]
290it [02:02,  2.38it/s]
291it [02:03,  2.36it/s]
292it [02:03,  2.35it/s]
293it [02:04,  2.35it/s]
294it [02:04,  2.34it/s]
295it [02:05,  2.36it/s]
296it [02:05,  2.38it/s]
297it [02:05,  2.40it/s]
298it [02:06,  2.41it/s]
299it [02:06,  2.42it/s]
300it [02:07,  2.42it/s]
301it [02:07,  2.40it/s]
302it [02:07,  2.41it/s]
303it [02:08,  2.38it/s]
304it [02:08,  2.37it/s]
305it [02:09,  2.39it/s]
306it [02:09,  2.37it/s]
307it [02:10,  2.39it/s]
308it [02:10,  2.40it/s]
309it [02:10,  2.38it/s]
310it [02:11,  2.36it/s]
311it [02:11,  2.35it/s]
312it [02:12,  2.34it/s]
313it [02:12,  2.34it/s]
314it [02:13,  2.36it/s]
315it [02:13,  2.35it/s]
316it [02:13,  2.38it/s]
317it [02:14,  2.36it/s]
318it [02:14,  2.36it/s]
319it [02:15,  2.35it/s]
320it [02:15,  2.38it/s]
321it [02:15,  2.39it/s]
322it [02:16,  2.38it/s]
323it [02:16,  2.37it/s]
324it [02:17,  2.36it/s]
325it [02:17,  2.34it/s]
326it [02:18,  2.37it/s]
327it [02:18,  2.38it/s]
328it [02:18,  2.37it/s]
329it [02:19,  2.35it/s]
330it [02:19,  2.36it/s]
331it [02:20,  2.36it/s]
332it [02:20,  2.37it/s]
333it [02:21,  2.36it/s]
334it [02:21,  2.38it/s]
335it [02:21,  2.39it/s]
336it [02:22,  2.33it/s]
337it [02:22,  2.35it/s]
338it [02:23,  2.37it/s]
339it [02:23,  2.38it/s]
340it [02:23,  2.39it/s]
341it [02:24,  2.37it/s]
342it [02:24,  2.38it/s]
343it [02:25,  2.37it/s]
344it [02:25,  2.35it/s]
345it [02:26,  2.38it/s]
346it [02:26,  2.36it/s]
347it [02:26,  2.38it/s]
348it [02:27,  2.37it/s]
349it [02:27,  2.36it/s]
350it [02:28,  2.35it/s]
351it [02:28,  2.34it/s]
352it [02:29,  2.33it/s]
353it [02:29,  2.33it/s]
354it [02:29,  2.36it/s]
355it [02:30,  2.39it/s]
356it [02:30,  2.40it/s]
357it [02:31,  2.38it/s]
358it [02:31,  2.37it/s]
359it [02:32,  2.35it/s]
360it [02:32,  2.37it/s]
361it [02:32,  2.39it/s]
362it [02:33,  2.37it/s]
363it [02:33,  2.36it/s]
364it [02:34,  2.38it/s]
365it [02:34,  2.37it/s]
366it [02:34,  2.36it/s]
367it [02:35,  2.36it/s]
368it [02:35,  2.38it/s]
369it [02:36,  2.40it/s]
370it [02:36,  2.41it/s]
371it [02:37,  2.41it/s]
372it [02:37,  2.39it/s]
373it [02:37,  2.37it/s]
374it [02:38,  2.35it/s]
375it [02:38,  2.35it/s]
376it [02:39,  2.34it/s]
377it [02:39,  2.36it/s]
378it [02:40,  2.38it/s]
379it [02:40,  2.39it/s]
380it [02:40,  2.41it/s]
381it [02:41,  2.38it/s]
382it [02:41,  2.36it/s]
383it [02:42,  2.36it/s]
384it [02:42,  2.35it/s]
385it [02:42,  2.38it/s]
386it [02:43,  2.37it/s]
387it [02:43,  2.39it/s]
388it [02:44,  2.40it/s]
389it [02:44,  2.38it/s]
390it [02:45,  2.39it/s]
391it [02:45,  2.40it/s]
392it [02:45,  2.38it/s]
393it [02:46,  2.37it/s]
394it [02:46,  2.39it/s]
395it [02:47,  2.36it/s]
396it [02:47,  2.38it/s]
397it [02:48,  2.39it/s]
398it [02:48,  2.40it/s]
399it [02:48,  2.41it/s]
400it [02:49,  2.38it/s]
401it [02:49,  2.40it/s]
402it [02:50,  2.41it/s]
403it [02:50,  2.42it/s]
404it [02:50,  2.42it/s]
405it [02:51,  2.42it/s]
406it [02:51,  2.39it/s]
407it [02:52,  2.40it/s]
408it [02:52,  2.38it/s]
409it [02:53,  2.36it/s]
410it [02:53,  2.36it/s]
411it [02:53,  2.35it/s]
412it [02:54,  2.34it/s]
413it [02:54,  2.37it/s]
414it [02:55,  2.39it/s]
415it [02:55,  2.40it/s]
416it [02:55,  2.41it/s]
417it [02:56,  2.38it/s]
418it [02:56,  2.40it/s]
419it [02:57,  2.38it/s]
420it [02:57,  2.39it/s]
421it [02:58,  2.40it/s]
422it [02:58,  2.41it/s]
423it [02:58,  2.39it/s]
424it [02:59,  2.37it/s]
425it [02:59,  2.36it/s]
426it [03:00,  2.37it/s]
427it [03:00,  2.39it/s]
428it [03:01,  2.37it/s]
429it [03:01,  2.35it/s]
430it [03:01,  2.34it/s]
431it [03:02,  2.34it/s]
432it [03:02,  2.36it/s]
433it [03:03,  2.36it/s]
434it [03:03,  2.37it/s]
435it [03:03,  2.39it/s]
436it [03:04,  2.40it/s]
437it [03:04,  2.39it/s]
438it [03:05,  2.37it/s]
439it [03:05,  2.36it/s]
440it [03:06,  2.35it/s]
441it [03:06,  2.35it/s]
442it [03:06,  2.37it/s]
443it [03:07,  2.39it/s]
444it [03:07,  2.40it/s]
445it [03:08,  2.40it/s]
446it [03:08,  2.41it/s]
447it [03:09,  2.39it/s]
448it [03:09,  2.35it/s]
449it [03:09,  2.34it/s]
450it [03:10,  2.34it/s]
451it [03:10,  2.32it/s]
452it [03:11,  2.33it/s]
453it [03:11,  2.36it/s]
454it [03:12,  2.35it/s]
455it [03:12,  2.35it/s]
456it [03:12,  2.37it/s]
457it [03:13,  2.36it/s]
458it [03:13,  2.34it/s]
459it [03:14,  2.34it/s]
460it [03:14,  2.33it/s]
461it [03:14,  2.36it/s]
462it [03:15,  2.38it/s]
463it [03:15,  2.36it/s]
464it [03:16,  2.38it/s]
465it [03:16,  2.39it/s]
466it [03:17,  2.40it/s]
467it [03:17,  2.38it/s]
468it [03:17,  2.39it/s]
469it [03:18,  2.37it/s]
470it [03:18,  2.36it/s]
471it [03:19,  2.35it/s]
472it [03:19,  2.38it/s]
473it [03:20,  2.37it/s]
474it [03:20,  2.33it/s]
475it [03:20,  2.33it/s]
476it [03:21,  2.36it/s]
477it [03:21,  2.35it/s]
478it [03:22,  2.37it/s]
479it [03:22,  2.36it/s]
480it [03:23,  2.38it/s]
481it [03:23,  2.39it/s]
482it [03:23,  2.40it/s]
483it [03:24,  2.41it/s]
484it [03:24,  2.41it/s]
485it [03:25,  2.40it/s]
486it [03:25,  2.41it/s]
487it [03:25,  2.42it/s]
488it [03:26,  2.43it/s]
489it [03:26,  2.43it/s]
490it [03:27,  2.40it/s]
491it [03:27,  2.38it/s]
492it [03:28,  2.36it/s]
493it [03:28,  2.39it/s]
494it [03:28,  2.40it/s]
495it [03:29,  2.41it/s]
496it [03:29,  2.41it/s]
497it [03:30,  2.41it/s]
498it [03:30,  2.41it/s]
499it [03:30,  2.41it/s]
500it [03:31,  2.39it/s]
501it [03:31,  2.32it/s]
502it [03:32,  2.35it/s]
503it [03:32,  2.37it/s]
504it [03:33,  2.36it/s]
505it [03:33,  2.39it/s]
506it [03:33,  2.40it/s]
507it [03:34,  2.41it/s]
508it [03:34,  2.38it/s]
509it [03:35,  2.36it/s]
510it [03:35,  2.38it/s]
511it [03:35,  2.39it/s]
512it [03:36,  2.38it/s]
513it [03:36,  2.39it/s]
514it [03:37,  2.41it/s]
515it [03:37,  2.41it/s]
516it [03:38,  2.38it/s]
517it [03:38,  2.36it/s]
518it [03:38,  2.35it/s]
519it [03:39,  2.37it/s]
520it [03:39,  2.39it/s]
521it [03:40,  2.38it/s]
522it [03:40,  2.40it/s]
523it [03:40,  2.41it/s]
524it [03:41,  2.42it/s]
525it [03:41,  2.39it/s]
526it [03:42,  2.37it/s]
527it [03:42,  2.38it/s]
528it [03:43,  2.40it/s]
529it [03:43,  2.38it/s]
530it [03:43,  2.36it/s]
531it [03:44,  2.38it/s]
532it [03:44,  2.37it/s]
533it [03:45,  2.36it/s]
534it [03:45,  2.35it/s]
535it [03:46,  2.34it/s]
536it [03:46,  2.32it/s]
537it [03:46,  2.35it/s]
538it [03:47,  2.34it/s]
539it [03:47,  2.34it/s]
540it [03:48,  2.37it/s]
541it [03:48,  2.39it/s]
542it [03:49,  2.40it/s]
543it [03:49,  2.38it/s]
544it [03:49,  2.37it/s]
545it [03:50,  2.39it/s]
546it [03:50,  2.40it/s]
547it [03:51,  2.41it/s]
548it [03:51,  2.42it/s]
549it [03:51,  2.42it/s]
550it [03:52,  2.40it/s]
551it [03:52,  2.40it/s]
552it [03:53,  2.41it/s]
553it [03:53,  2.41it/s]
554it [03:53,  2.42it/s]
555it [03:54,  2.40it/s]
556it [03:54,  2.41it/s]
557it [03:55,  2.41it/s]
558it [03:55,  2.38it/s]
559it [03:56,  2.40it/s]
560it [03:56,  2.41it/s]
561it [03:56,  2.38it/s]
562it [03:57,  2.36it/s]
563it [03:57,  2.38it/s]
564it [03:58,  2.40it/s]
565it [03:58,  2.37it/s]
566it [03:59,  2.35it/s]
567it [03:59,  2.34it/s]
568it [03:59,  2.36it/s]
569it [04:00,  2.35it/s]
570it [04:00,  2.37it/s]
571it [04:01,  2.35it/s]
572it [04:01,  2.35it/s]
573it [04:02,  2.37it/s]
574it [04:02,  2.39it/s]
575it [04:02,  2.41it/s]
576it [04:03,  2.38it/s]
577it [04:03,  2.37it/s]
578it [04:04,  2.39it/s]
579it [04:04,  2.40it/s]
580it [04:04,  2.41it/s]
581it [04:05,  2.38it/s]
582it [04:05,  2.39it/s]
583it [04:06,  2.37it/s]
584it [04:06,  2.39it/s]
585it [04:07,  2.37it/s]
586it [04:07,  2.38it/s]
587it [04:07,  2.40it/s]
588it [04:08,  2.38it/s]
589it [04:08,  2.37it/s]
590it [04:09,  2.39it/s]
591it [04:09,  2.40it/s]
592it [04:09,  2.37it/s]
593it [04:10,  2.37it/s]
594it [04:10,  2.38it/s]
595it [04:11,  2.40it/s]
596it [04:11,  2.37it/s]
597it [04:12,  2.36it/s]
598it [04:12,  2.35it/s]
599it [04:12,  2.37it/s]
600it [04:13,  2.35it/s]
601it [04:13,  2.37it/s]
602it [04:14,  2.36it/s]
603it [04:14,  2.38it/s]
604it [04:15,  2.39it/s]
605it [04:15,  2.37it/s]
606it [04:15,  2.39it/s]
607it [04:16,  2.38it/s]
608it [04:16,  2.36it/s]
609it [04:17,  2.39it/s]
610it [04:17,  2.38it/s]
611it [04:17,  2.39it/s]
612it [04:18,  2.38it/s]
613it [04:18,  2.40it/s]
614it [04:19,  2.41it/s]
615it [04:19,  2.42it/s]
616it [04:20,  2.42it/s]
617it [04:20,  2.43it/s]
618it [04:20,  2.43it/s]
619it [04:21,  2.43it/s]
620it [04:21,  2.40it/s]
621it [04:22,  2.37it/s]
622it [04:22,  2.35it/s]
623it [04:22,  2.38it/s]
624it [04:23,  2.39it/s]
625it [04:23,  2.38it/s]
626it [04:24,  2.37it/s]
627it [04:24,  2.39it/s]
628it [04:25,  2.40it/s]
629it [04:25,  2.41it/s]
630it [04:25,  2.42it/s]
631it [04:26,  2.40it/s]
632it [04:26,  2.41it/s]
633it [04:27,  2.38it/s]
634it [04:27,  2.39it/s]
635it [04:27,  2.40it/s]
636it [04:28,  2.38it/s]
637it [04:28,  2.36it/s]
638it [04:29,  2.35it/s]
639it [04:29,  2.37it/s]
640it [04:30,  2.39it/s]
641it [04:30,  2.39it/s]
642it [04:30,  2.41it/s]
643it [04:31,  2.41it/s]
644it [04:31,  2.42it/s]
645it [04:32,  2.39it/s]
646it [04:32,  2.37it/s]
647it [04:33,  2.35it/s]
648it [04:33,  2.34it/s]
649it [04:33,  2.34it/s]
650it [04:34,  2.34it/s]
651it [04:34,  2.36it/s]
652it [04:35,  2.38it/s]
653it [04:35,  2.40it/s]
654it [04:35,  2.40it/s]
655it [04:36,  2.36it/s]
656it [04:36,  2.38it/s]
657it [04:37,  2.36it/s]
658it [04:37,  2.35it/s]
659it [04:38,  2.34it/s]
660it [04:38,  2.37it/s]
661it [04:38,  2.36it/s]
662it [04:39,  2.38it/s]
663it [04:39,  2.37it/s]
664it [04:40,  2.36it/s]
665it [04:40,  2.38it/s]
666it [04:41,  2.40it/s]
667it [04:41,  2.41it/s]
668it [04:41,  2.41it/s]
669it [04:42,  2.42it/s]
670it [04:42,  2.42it/s]
671it [04:43,  2.42it/s]
672it [04:43,  2.43it/s]
673it [04:43,  2.42it/s]
674it [04:44,  2.38it/s]
675it [04:44,  2.37it/s]
676it [04:45,  2.36it/s]
677it [04:45,  2.39it/s]
678it [04:46,  2.36it/s]
679it [04:46,  2.35it/s]
680it [04:46,  2.35it/s]
681it [04:47,  2.37it/s]
682it [04:47,  2.36it/s]
683it [04:48,  2.36it/s]
684it [04:48,  2.35it/s]
685it [04:49,  2.35it/s]
686it [04:49,  2.38it/s]
687it [04:49,  2.36it/s]
688it [04:50,  2.39it/s]
689it [04:50,  2.40it/s]
690it [04:51,  2.42it/s]
691it [04:51,  2.39it/s]
692it [04:51,  2.40it/s]
693it [04:52,  2.39it/s]
694it [04:52,  2.40it/s]
695it [04:53,  2.41it/s]
696it [04:53,  2.42it/s]
697it [04:54,  2.36it/s]
698it [04:54,  2.38it/s]
699it [04:54,  2.39it/s]
700it [04:55,  2.41it/s]
701it [04:55,  2.41it/s]
702it [04:56,  2.42it/s]
703it [04:56,  2.42it/s]
704it [04:56,  2.42it/s]
705it [04:57,  2.40it/s]
706it [04:57,  2.37it/s]
707it [04:58,  2.35it/s]
708it [04:58,  2.34it/s]
709it [04:59,  2.37it/s]
710it [04:59,  2.36it/s]
711it [04:59,  2.35it/s]
712it [05:00,  2.38it/s]
713it [05:00,  2.36it/s]
714it [05:01,  2.39it/s]
715it [05:01,  2.40it/s]
716it [05:02,  2.39it/s]
717it [05:02,  2.37it/s]
718it [05:02,  2.36it/s]
719it [05:03,  2.38it/s]
720it [05:03,  2.36it/s]
721it [05:04,  2.36it/s]
722it [05:04,  2.33it/s]
723it [05:04,  2.36it/s]
724it [05:05,  2.38it/s]
725it [05:05,  2.40it/s]
726it [05:06,  2.41it/s]
